This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Alpine Linux) (preloaded format=pdflatex 2023.8.5)  29 SEP 2023 10:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**DM5.tex
(./DM5.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87
 (/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/share/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
) (/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Info: Redefining \th on input line 70.
 (/usr/share/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/share/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (/usr/share/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/share/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
)
\Gin@req@height=\dimen185
\Gin@req@width=\dimen186
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(28.45274pt, 364.1953pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 483.69687pt, 56.9055pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=364.1953pt
* \textheight=483.69687pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=3.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count304
\scratchdimen=\dimen187
\scratchbox=\box58
\nofMPsegments=\count305
\nofMParguments=\count306
\everyMPshowfont=\toks38
\MPscratchCnt=\count307
\MPscratchDim=\dimen188
\MPnumerator=\count308
\makeMPintoPDFobject=\count309
\everyMPtoPDFconversion=\toks39
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 70.
 (./DM5.out) (./DM5.out)
\@outlinefile=\write3
\openout3 = `DM5.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 80.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 80.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/share/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}] (./DM5.toc)
\tf@toc=\write4
\openout4 = `DM5.toc'.


./DM5.tex:91: Missing $ inserted.
<inserted text> 
                $
l.91 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./DM5.tex:91: Display math should end with $$.
<to be read again> 
                   \tex_par:D 
l.91 
     
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.


./DM5.tex:92: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92     .\]
            
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./DM5.tex:92: Missing $ inserted.
<inserted text> 
                $
l.92     .\]
            
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./DM5.tex:92: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.92     .\]
            
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

./DM5.tex:112: Missing $ inserted.
<inserted text> 
                $
l.112         C_
                {t+1}^k = C_t^{k - 1} + C_t^k.
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./DM5.tex:113: LaTeX Error: Command \end{statement} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.113     \end{statement}
                         
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./DM5.tex:113: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.113     \end{statement}
                         
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./DM5.tex:113: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.113     \end{statement}
                         
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./DM5.tex:113: Missing $ inserted.
<inserted text> 
                $
l.113     \end{statement}
                         
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.120 ...! (t - k + 1)!} +  \frac{t!}{k!(t-k)!} \]
                                                   [2]
Underfull \hbox (badness 10000) in paragraph at lines 132--138

 []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.171     .\]
              [3]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.223 
       [4]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.235 \end{document}
                     [5] (./DM5.aux)
Package rerunfilecheck Info: File `DM5.out' has not changed.
(rerunfilecheck)             Checksum: 5DA9979A0F90F66A5A1C299EDA1C6FBE;513.
 ) 
Here is how much of TeX's memory you used:
 13138 strings out of 476025
 201567 string characters out of 5796498
 1856388 words of memory out of 5000000
 33373 multiletter control sequences out of 15000+600000
 524769 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,6n,76p,273b,520s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb>
Output written on DM5.pdf (5 pages, 179984 bytes).
PDF statistics:
 120 PDF objects out of 1000 (max. 8388607)
 84 compressed objects within 1 object stream
 11 named destinations out of 1000 (max. 500000)
 25 words of extra memory for PDF output out of 10000 (max. 10000000)

